rank,city,population_2011,population_2001,state
1,Mumbai,"1,24,42,373","1,19,78,450",Maharashtra
2,Delhi,"1,10,07,835","98,79,172",Delhi
3,Bangalore,"84,25,970","43,01,326",Karnataka
4,Hyderabad,"68,09,970","36,37,483",Telangana
5,Ahmedabad,"55,70,585","35,20,085",Gujarat
6,Chennai,"46,81,087","43,43,645",Tamil Nadu
7,Kolkata,"44,86,679","45,72,876",West Bengal
8,Surat,"44,67,797","24,33,835",Gujarat
9,Pune,"31,15,431","25,38,473",Maharashtra
10,Jaipur,"30,46,163","23,22,575",Rajasthan
11,Lucknow,"28,15,601","21,85,927",Uttar Pradesh
12,Kanpur,"27,67,031","25,51,337",Uttar Pradesh
13,Nagpur,"24,05,665","20,52,066",Maharashtra
14,Indore,"19,60,631","14,74,968",Madhya Pradesh
15,Thane,"18,18,872","12,62,551",Maharashtra
16,Bhopal,"17,98,218","14,37,354",Madhya Pradesh
17,Visakhapatnam[4],"17,28,128","13,45,938",Andhra Pradesh
18,Pimpri-Chinchwad,"17,27,692","10,12,472",Maharashtra
19,Patna,"16,84,222","13,66,444",Bihar
20,Vadodara,"16,66,703","14,11,228",Gujarat
21,Ghaziabad,"16,48,643","9,68,256",Uttar Pradesh
22,Ludhiana,"16,18,879","13,98,467",Punjab
23,Agra,"15,85,704","12,75,134",Uttar Pradesh
24,Nashik,"14,86,053","10,77,236",Maharashtra
25,Faridabad,"14,14,050","10,55,938",Haryana
26,Meerut,"13,05,429","10,39,405",Uttar Pradesh
27,Rajkot,"12,86,678","9,67,476",Gujarat
28,Kalyan-Dombivli,"12,47,327","11,93,512",Maharashtra
29,Vasai-Virar,"12,22,390","6,93,350",Maharashtra
30,Varanasi,"12,01,815","10,91,918",Uttar Pradesh
31,Srinagar,"11,80,570","8,98,440",Jammu and Kashmir
32,Aurangabad,"11,75,116","8,73,311",Maharashtra
33,Dhanbad,"11,62,472","10,65,327",Jharkhand
34,Amritsar,"11,32,383","9,66,862",Punjab
35,Navi Mumbai,"11,20,547","7,04,002",Maharashtra
36,Prayagraj,"11,12,544","9,75,393",Uttar Pradesh
37,Howrah,"10,77,075","10,07,532",West Bengal
38,Ranchi,"10,73,427","8,47,093",Jharkhand
39,Gwalior,"10,69,276","8,27,026",Madhya Pradesh
40,Jabalpur,"10,55,525","9,32,484",Madhya Pradesh
41,Coimbatore,"1,050,721 [5]","9,30,882",Tamil Nadu
42,Vijayawada,"10,34,358","8,51,282",Andhra Pradesh
43,Jodhpur,"10,33,918","8,51,051",Rajasthan
44,Madurai,"10,17,865","9,28,869",Tamil Nadu
45,Raipur,"10,10,087","6,05,747",Chhattisgarh
46,Kota[6],"10,01,694","6,94,316",Rajasthan
47,Chandigarh,"9,60,787","8,08,515",Chandigarh
48,Guwahati,"9,57,352","8,09,895",Assam
49,Solapur,"9,51,558","8,72,478",Maharashtra
50,Hubli–Dharwad,"9,43,788","7,86,195",Karnataka
51,Bareilly,"9,03,668","7,18,395",Uttar Pradesh
52,Mysore[7][8][9],"8,93,062","7,62,408",Karnataka
53,Moradabad,"8,87,871","6,69,087",Uttar Pradesh
54,Gurgaon,"8,76,969","1,73,542",Haryana
55,Aligarh,"8,74,408","6,72,315",Uttar Pradesh
56,Jalandhar,"8,62,886","7,06,043",Punjab
57,Tiruchirappalli[10],"8,47,387","7,52,066",Tamil Nadu
58,Bhubaneswar,"8,43,402","6,48,032",Odisha
59,Salem,"8,29,267","6,96,760",Tamil Nadu
60,Mira-Bhayandar,"8,09,378","5,20,388",Maharashtra
61,Thiruvananthapuram,"7,43,691","3,68,618",Kerala
62,Bhiwandi,"7,09,665","5,98,741",Maharashtra
63,Saharanpur,"7,05,478","4,55,754",Uttar Pradesh
64,Gorakhpur,"6,73,446","6,22,701",Uttar Pradesh
65,Guntur[11],"6,47,508","5,14,461",Andhra Pradesh
66,Amravati,"6,47,057","5,49,510",Maharashtra
67,Bikaner,"6,44,406","5,29,690",Rajasthan
68,Noida,"6,37,272","3,05,058",Uttar Pradesh
69,Jamshedpur,"6,31,364","5,73,096",Jharkhand
70,Bhilai,"6,25,700","5,56,366",Chhattisgarh
71,Warangal[12][13],"6,15,998","5,30,636",Telangana
72,Cuttack,"6,10,189","5,34,654",Odisha
73,Firozabad,"6,04,214","2,79,102",Uttar Pradesh
74,Kochi,"6,02,046","5,96,473",Kerala
75,Bhavnagar,"5,93,368","5,11,085",Gujarat
